#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Data          r.kBlack       DoubleMuon-Run2016B                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016B-17Jul2018_ver2-v1_NTuple/190925_162917/DoubleMuon-Run2016B.root      1   1 
Data          r.kBlack       DoubleMuon-Run2016C                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016C-17Jul2018-v1_NTuple/191022_132826/DoubleMuon-Run2016C.root           1   1 
Data          r.kBlack       DoubleMuon-Run2016D                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016D-17Jul2018-v1_NTuple/191022_132919/DoubleMuon-Run2016D.root           1   1 
Data          r.kBlack       DoubleMuon-Run2016E                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016E-17Jul2018-v1_NTuple/191022_133000/DoubleMuon-Run2016E.root           1   1 
Data          r.kBlack       DoubleMuon-Run2016F                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016F-17Jul2018-v1_NTuple/191022_133027/DoubleMuon-Run2016F.root           1   1 
Data          r.kBlack       DoubleMuon-Run2016G                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016G-17Jul2018-v1_NTuple/191022_133103/DoubleMuon-Run2016G.root           1   1 
Data          r.kBlack       DoubleMuon-Run2016H                        Data                              /gpfs/projects/cms/fernance/DoubleMuon/crab_DoubleMuon-Run2016H-17Jul2018-v1_NTuple/191022_133127/DoubleMuon-Run2016H.root           1   1 
Data          r.kBlack       DoubleEG-Run2016B                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016B-17Jul2018_ver2-v1_NTuple/190925_162947/DoubleEG-Run2016B.root            1   1 
Data          r.kBlack       DoubleEG-Run2016C                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016C-17Jul2018-v1_NTuple/191022_133404/DoubleEG-Run2016C.root                 1   1 
Data          r.kBlack       DoubleEG-Run2016D                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016D-17Jul2018-v1_NTuple/191022_133430/DoubleEG-Run2016D.root                 1   1 
Data          r.kBlack       DoubleEG-Run2016E                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016E-17Jul2018-v1_NTuple/191022_133535/DoubleEG-Run2016E.root                 1   1 
Data          r.kBlack       DoubleEG-Run2016F                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016F-17Jul2018-v1_NTuple/191022_133715/DoubleEG-Run2016F.root                 1   1 
Data          r.kBlack       DoubleEG-Run2016G                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016G-17Jul2018-v1_NTuple/191022_133817/DoubleEG-Run2016G.root                 1   1 
Data          r.kBlack       DoubleEG-Run2016H                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016H-17Jul2018-v1_NTuple/191022_133905/DoubleEG-Run2016H.root                 1   1 
