#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DisplacedSUSY_1500_494_160   r.kRed        DisplacedSUSY_1500_494_160                 RPV(1500,494,160)                   /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_1500_MChi_494_ctau_160mm_TuneCP2_13TeV_80X_18052019-0257/crab_1500-494-160_DisplacedSUSY_NTuple_new/190909_135919/1500-494-160_RPV.root         4.0788    0
DisplacedSUSY_1000_148_60    r.kGreen+1      DisplacedSUSY_1000_148_60                  RPV(1000,148,60)                    /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_1000_MChi_148_ctau_60mm_TuneCP2_13TeV_80X_19062019-1840/crab_1000-148-60_DisplacedSUSY_NTuple_new/190909_135728/1000-148-60_RPV.root             87.5693   0
#DisplacedSUSY_350_148_173    r.kAzure        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_350_MChi_148_ctau_173mm_TuneCP2_13TeV_80X_19062019-1840/crab_350-148-173_DisplacedSUSY_NTuple_new/190909_135954/350-148-173_RPV.root             46992     0
DisplacedSUSY_350_148_173    r.kAzure        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_350_MChi_148_ctau_173mm_TuneCP2_13TeV_80X_19062019-1840/crab_RPV_350-148-173_NTuples/200119_131011/RPV_350_148_173.root             89050     0
######
HXX_1000_350_350             r.kRed        HXX_1000_350_350                           HXX(1000,350,350)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_350_ctau_350mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-350-350_ScalarBosons_NTuple_n/191026_121232/HXX_1000-350-350.root                         210     0
#HXX_1000_350_350             r.kRed        HXX_1000_350_350                           HXX(1000,350,350)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_350_ctau_350mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-350-350_ScalarBosons_NTuple_n/191026_121232/HXX_1000-350-350.root                         0.2526     0
HXX_1000_350_35              r.kMagenta        HXX_1000_350_35                        HXX(1000,350,35)                    /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_350_ctau_35mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-350-35_ScalarBosons_NTuple_n/191026_121302/HXX_1000-350-35.root                            210     0
HXX_1000_150_100             r.kAzure      HXX_1000_150_100                           HXX(1000,150,100)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_150_ctau_100mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-150-100_ScalarBosons_NTuple_n/191026_120955/HXX_1000-150-100.root                         210     0
HXX_1000_150_10              r.kCyan      HXX_1000_150_10                             HXX(1000,150,10)                    /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_150_ctau_10mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-150-10_ScalarBosons_NTuple_n/191026_121059/HXX_1000-150-10.root                            210     0
HXX_400_150_400              r.kGreen     HXX_400_150_400                             HXX(400,150,400)                    /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_150_ctau_400mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-150-400_ScalarBosons_NTuple_n/191026_121338/HXX_400-150-400.root                            9000      0
#DisplacedSUSY_120_48_165     r.kBlue       DisplacedSUSY_120_48_165                   RPV(120,48,165)                     /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_120_MChi_48_ctau_165mm_TuneCP2_13TeV_80X_19062019-1840/crab_120-48-165_DisplacedSUSY_NTuple_new/190909_135843/120-48-165_RPV.root                4713000  0
HXX_400_150_40               r.kGreen-1     HXX_400_150_40                              HXX(400,150,40)                     /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_150_ctau_40mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-150-40_ScalarBosons_NTuple_n/191026_121407/HXX_400-150-40.root                               9000      0
