#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
WJet          r.kMagenta+1     WJetsToLNu_2017                       W+jets   /eos/user/f/fernance/LLP_Analysis/UL/2017/WJetsToLNu/                36300000    0 
WJet          r.kMagenta+1     WJetsToLNu_2018                       W+jets   /eos/user/f/fernance/LLP_Analysis/UL/2018/WJetsToLNu/                36300000    0 
WJet          r.kMagenta+1     WJetsToLNu_preVFP                     W+jets   /eos/user/f/fernance/LLP_Analysis/UL/2016/WJetsToLNu_preVFP/         36300000    0 
WJet          r.kMagenta+1     WJetsToLNu_postVFP                    W+jets    /eos/user/f/fernance/LLP_Analysis/UL/2016/WJetsToLNu_postVFP/        36300000    0
Diboson         r.kBlue-3       ZZ_preVFP                                  ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/ZZ_postVFP/                      12170      0 
##### Notice: ZZ_preVFP is not available throught rucio so we take postVFP as an approximation (preliminar)
Diboson         r.kBlue-3       ZZ_postVFP                                 ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/ZZ_postVFP/                     12170      0 
Diboson         r.kBlue-3       ZZ_2017                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2017/ZZ/                             12170      0 
Diboson         r.kBlue-3       ZZ_2018                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2018/ZZ/                             12170      0 
Diboson         r.kBlue-3       WZ_preVFP                                  ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/WZ_preVFP/                      27590      0 
Diboson         r.kBlue-3       WZ_postVFP                                 ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/WZ_postVFP/                     27590      0 
Diboson         r.kBlue-3       WZ_2017                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2017/WZ/                             27590      0 
Diboson         r.kBlue-3       WZ_2018                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2018/WZ/                             27590      0 
Diboson         r.kBlue-3       WW_preVFP                                  ZZ,WW,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/WW_preVFP/                      75950      0 
Diboson         r.kBlue-3       WW_postVFP                                 ZZ,WW,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2016/WW_postVFP/                     75950      0 
Diboson         r.kBlue-3       WW_2017                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2017/WW/                             75950      0 
Diboson         r.kBlue-3       WW_2018                                    ZZ,WZ,WW                       /eos/user/f/fernance/LLP_Analysis/UL/2018/WW/                             75950      0 
TTJets          r.kAzure-4      TTTo2L2Nu_2017                             t#bar{t}                       /eos/user/f/fernance/LLP_Analysis/UL/2017/TTTo2L2Nu/                      87315      0 
