HSS_1000_150_10000_mm      r.kMagenta+1      HSS_1000_150_10000_2017      HSS(1000,150,10000)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151844/      1      0
HSS_1000_150_1000_mm      r.kBlue+1      HSS_1000_150_1000_2017      HSS(1000,150,1000)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151922/      1      0
HSS_1000_250_10000_mm      r.kMagenta+1      HSS_1000_250_10000_2017      HSS(1000,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125336/      1      0
HSS_1000_250_1000_mm      r.kBlue+1      HSS_1000_250_1000_2017      HSS(1000,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125357/      1      0
HSS_1000_350_10000_mm      r.kMagenta+1      HSS_1000_350_10000_2017      HSS(1000,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125523/      1      0
HSS_1000_350_1000_mm      r.kBlue+1      HSS_1000_350_1000_2017      HSS(1000,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125546/      1      0
HSS_1000_450_10000_mm      r.kMagenta+1      HSS_1000_450_10000_2017      HSS(1000,450,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125715/      1      0
HSS_1000_450_1000_mm      r.kBlue+1      HSS_1000_450_1000_2017      HSS(1000,450,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125736/      1      0
HSS_1000_50_10000_mm      r.kMagenta+1      HSS_1000_50_10000_2017      HSS(1000,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125008/      1      0
HSS_1000_50_1000_mm      r.kBlue+1      HSS_1000_50_1000_2017      HSS(1000,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125030/      1      0
