#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Diboson         r.kBlue-3       WJetsToLNu                                ZZ,WZ,WW,W+jets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WJetsToLNu_0000.root                61526700   0 
Diboson         r.kBlue-3       WW                                        ZZ,WZ,WW,W+jets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WW.root                             118700      0 
Diboson         r.kBlue-3       WZ                                        ZZ,WZ,WW,W+jets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WZ.root                             47130      0 
Diboson         r.kBlue-3       ZZ                                        ZZ,WZ,WW,W+jets                       /eos/user/f/fernance/LLPNTuples/2016/MC/ZZ.root                             16523      0 
TTJets          r.kAzure-4      TT                                        t#bar{t}                              /eos/user/f/fernance/LLPNTuples/2016/MC/TT_1.root                           831760     0 
DYJets          r.kAzure+10     DYJetsToLL_M-50                           Z/#gamma*#rightarrowl#bar{l}          /eos/user/f/fernance/LLPNTuples/2016/MC/DYJetsToLL_M-50.root                6077220    0 
DYJets          r.kAzure+10     DYJetsToLL_M-10to50                       Z/#gamma*#rightarrowl#bar{l}          /eos/user/f/fernance/LLPNTuples/2016/MC/DYJetsToLL_M-10to50.root            18610000   0 
###########################################################################
HXX_1000_350_350  r.kOrange+4     HXX_1000_350_350                HXX(1000,350,350)                  /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_1000_350_350.root            0.3825   0
HXX_1000_350_35   r.kOrange+5     HXX_1000_350_35                 HXX(1000,350,35)                   /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_1000_350_35.root             0.3825   0
HXX_1000_150_100  r.kRed+2        HXX_1000_150_100                HXX(1000,150,100)                  /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_1000_150_100.root            0.7739   0
HXX_1000_150_10   r.kRed-7        HXX_1000_150_10                 HXX(1000,150,10)                   /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_1000_150_10.root             0.7739   0
HXX_400_150_400   r.kGreen+3      HXX_400_150_400                 HXX(400,150,400)                   /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_400_150_400.root             677.3    0
HXX_400_50_400    r.kGreen+2      HXX_400_50_400                  HXX(400,50,400)                    /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_400_50_400.root              632.1    0
HXX_400_50_40     r.kGreen-3      HXX_400_50_40                   HXX(400,50,40)                     /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_400_50_40.root               632.1    0
HXX_400_50_4      r.kGreen-7      HXX_400_50_4                    HXX(400,50,4)                      /eos/user/f/fernance/LLPNTuples/2016/HXX/v1/HXX_400_50_4.root                632.1    0
###   DoubleEG Data   ########################################################################
Data          r.kBlack       DoubleEG_Run2016B                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016B.root    1    1
Data          r.kBlack       DoubleEG_Run2016C                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016C.root    1    1
Data          r.kBlack       DoubleEG_Run2016D                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016D.root    1    1
Data          r.kBlack       DoubleEG_Run2016E                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016E.root    1    1
Data          r.kBlack       DoubleEG_Run2016F                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016F.root    1    1
Data          r.kBlack       DoubleEG_Run2016G                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016G.root    1    1
Data          r.kBlack       DoubleEG_Run2016H                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016H.root    1    1
