#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Diboson         r.kBlue-3       WJetsToLNu                                ZZ,WZ,WW,W+jets                       /gpfs/projects/cms/fernance/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_WJetsToLNu_NTuple/200402_185435/WJetsToLNu_01235.root                61526700   0 
Diboson         r.kBlue-3       WW                                        ZZ,WZ,WW,W+jets                       /gpfs/projects/cms/fernance/WW_TuneCUETP8M1_13TeV-pythia8/crab_WW_NTuple/200407_080103/WW.root                             118700      0 
Diboson         r.kBlue-3       WZ                                        ZZ,WZ,WW,W+jets                       /gpfs/projects/cms/fernance/WZ_TuneCUETP8M1_13TeV-pythia8/crab_WZ_NTuple/200402_185546/WZ.root                             47130      0 
Diboson         r.kBlue-3       ZZ                                        ZZ,WZ,WW,W+jets                       /gpfs/projects/cms/fernance/ZZ_TuneCUETP8M1_13TeV-pythia8/crab_ZZ_NTuple/200402_185615/ZZ.root                             16523      0 
TTJets          r.kAzure-4      TT                                        t#bar{t}                              /gpfs/projects/cms/fernance/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/crab_TTJets_DiLept_NTuple/200421_124801/TT.root                           831760     0 
DYJets          r.kAzure+10     DYJetsToLL_M-50                           Z/#gamma*#rightarrowl#bar{l}          /gpfs/projects/cms/fernance/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-50_NTuple/200421_144553/DYJetsToLL_M-50.root                6077220    0 
DYJets          r.kAzure+10     DYJetsToLL_M-10to50                       Z/#gamma*#rightarrowl#bar{l}          /gpfs/projects/cms/fernance/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-10to50_NTuple/200430_131740/DYJetsToLL_M-10to50.root            18610000   0 
###########################################################################
DisplacedSUSY_350_148_173    r.kRed        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /eos/user/f/fernance/LLPNTuples/2016/v2/RPV_350_148_173.root             44600     0
HXX_400_150_400   r.kGreen        HXX_400_150_400                 HXX(400,150,400)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_150_ctau_400mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-150-400_ScalarBosons_NTuple/200406_073532/HXX_400_150_400.root            44600     0
HXX_400_50_400    r.kGreen        HXX_400_50_400                  HXX(400,50,400)                    /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_50_ctau_400mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-50-400_ScalarBosons_NTuple/200416_170647/HXX_400_50_400.root            44600     0
HXX_400_50_40     r.kGreen        HXX_400_50_40                   HXX(400,50,40)                     /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_50_ctau_40mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-50-40_ScalarBosons_NTuple_withDS/200406_073734/HXX_400_50_40.root              44600     0
HXX_400_50_4      r.kGreen        HXX_400_50_4                    HXX(400,50,4)                      /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_50_ctau_4mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-50-4_ScalarBosons_NTuple/200416_170825/HXX_400_50_4.root               44600     0
###   DoubleEG Data   ########################################################################
Data          r.kBlack       DoubleEG_Run2016B                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016B-17Jul2018_ver2-v1_NTuple/200404_103736/DoubleEG_Run2016B.root    1    1
Data          r.kBlack       DoubleEG_Run2016C                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016C-17Jul2018-v1_NTuple/200404_103942/DoubleEG_Run2016C.root    1    1
Data          r.kBlack       DoubleEG_Run2016D                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016D-17Jul2018-v1_NTuple/200404_104020/DoubleEG_Run2016D.root    1    1
Data          r.kBlack       DoubleEG_Run2016E                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016E-17Jul2018-v1_NTuple/200404_104037/DoubleEG_Run2016E.root    1    1
Data          r.kBlack       DoubleEG_Run2016F                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016F-17Jul2018-v1_NTuple/200404_104055/DoubleEG_Run2016F.root    1    1
Data          r.kBlack       DoubleEG_Run2016G                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016G-17Jul2018-v1_NTuple/200404_104116/DoubleEG_Run2016G.root    1    1
Data          r.kBlack       DoubleEG_Run2016H                          Data                              /gpfs/projects/cms/fernance/DoubleEG/crab_DoubleEG-Run2016H-17Jul2018-v1_NTuple/200404_104147/DoubleEG_Run2016H.root    1    1
