#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
QCD-Multijet    r.kYellow-9      QCD_Pt-30to40                           QCD-Multijet                        /gpfs/projects/cms/fernance/QCD_Pt-30to40_DoubleEMEnriched_MGG-80toInf_TuneCUETP8M1_13TeV_Pythia8/crab_QCD_Pt-30to40_NTuple/190925_163513/QCD_Pt-30to40.root            113400000  0 
QCD-Multijet    r.kYellow-9      QCD_Pt-40toInf                          QCD-Multijet                        /gpfs/projects/cms/fernance/QCD_Pt-40toInf_DoubleEMEnriched_MGG-80toInf_TuneCUETP8M1_13TeV_Pythia8/crab_QCD_Pt-40toInf_NTuple/190925_163618/QCD_Pt-40toInf.root         22110000   0 
Diboson         r.kCyan-9      WJetsToLNu                                Diboson+WJets                       /gpfs/projects/cms/fernance/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_WJetsToLNu_NTuple/190925_163754/WJetsToLNu.root                                      36300000   0 
Diboson         r.kCyan-9      WW                                        Diboson+WJets                       /gpfs/projects/cms/fernance/WW_TuneCUETP8M1_13TeV-pythia8/crab_WW_NTuple/190925_164153/WW.root                                                                          54800      0 
#Diboson         r.kCyan-9      WW                                        Diboson+WJets                       /gpfs/projects/cms/fernance/WW_TuneCUETP8M1_13TeV-pythia8/crab_WW_NTuple/190925_164153/WW.root                                                                          89050      0 
Diboson         r.kCyan-9      WZ                                        Diboson+WJets                       /gpfs/projects/cms/fernance/WZ_TuneCUETP8M1_13TeV-pythia8/crab_WZ_NTuple/190925_164220/WZ.root                                                                          33200      0 
Diboson         r.kCyan-9      ZZ                                        Diboson+WJets                       /gpfs/projects/cms/fernance/ZZ_TuneCUETP8M1_13TeV-pythia8/crab_ZZ_NTuple/190925_164247/ZZ.root                                                                          17600      0 
TTJets          r.kGreen-9     TTJets_DiLept                             TTJets                              /gpfs/projects/cms/fernance/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_TTJets_DiLept_NTuple/190925_163711/TTJets_DiLept.root                             89050      0 
DYJets          r.kRed-9       DYJetsToLL_M-50                           DYJets                              /gpfs/projects/cms/fernance/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-50_NTuple/190925_163141/DYJetsToLL_M-50.root                       6025200    0 
DYJets          r.kRed-9       DYJetsToLL_M-10to50                       DYJets                              /gpfs/projects/cms/fernance/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-10to50_NTuple/190925_163226/DYJetsToLL_M-10to50.root           18610000   0 
