#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
QCD-Multijet    r.kOrange-4      QCD_Pt-30to40                           QCD-Multijet                        /eos/user/f/fernance/LLPNTuples/2016/v2/QCD_Pt-30to40.root            113400000  0 
QCD-Multijet    r.kOrange-4      QCD_Pt-40toInf                          QCD-Multijet                        /eos/user/f/fernance/LLPNTuples/2016/v2/QCD_Pt-40toInf.root         22110000   0 
Diboson         r.kRed-7       WJetsToLNu                                Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WJetsToLNu.root                                      36300000   0 
Diboson         r.kRed-7       WW                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WW.root                                                                          54800      0 
Diboson         r.kRed-7       WZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WZ.root                                                                          33200      0 
Diboson         r.kRed-7       ZZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/ZZ.root                                                                          17600      0 
TTJets          r.kGreen-7     TTJets_DiLept                             TTJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/TTJets_Dilept.root                             89050      0 
DYJets          r.kAzure-9       DYJetsToLL_M-50                           DYJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/DYJetsToLL_M-50.root                       6025200    0 
DYJets          r.kAzure-9       DYJetsToLL_M-10to50                       DYJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/DYJetsToLL_M-10to50.root           18610000   0 
DisplacedSUSY_350_148_173    r.kAzure        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /eos/user/f/fernance/LLPNTuples/2016/v2/RPV_350_148_173.root             89050     0
