HSS_1000_150_1_2018      r.kRed+1      HSS_1000_150_1_2018      HSS(1000,150,1)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1output_1.root/0000/      1      0
HSS_1000_150_10_2018      r.kOrange+1      HSS_1000_150_10_2018      HSS(1000,150,10)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10output_1.root/0000/      1      0
HSS_1000_150_100_2018      r.kGreen+1      HSS_1000_150_100_2018      HSS(1000,150,100)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-100output_1.root/0000/      1      0
HSS_1000_150_1000_2018      r.kBlue+1      HSS_1000_150_1000_2018      HSS(1000,150,1000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1000output_1.root/0000/      1      0
HSS_1000_150_10000_2018      r.kMagenta+1      HSS_1000_150_10000_2018      HSS(1000,150,10000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10000output_1.root/0000/      1      0
HSS_125_30_1_2018      r.kRed+1      HSS_125_30_1_2018      HSS(125,30,1)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1output_1.root/0000/      1      0
HSS_125_30_10_2018      r.kOrange+1      HSS_125_30_10_2018      HSS(125,30,10)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10output_1.root/0000/      1      0
HSS_125_30_100_2018      r.kGreen+1      HSS_125_30_100_2018      HSS(125,30,100)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-125_MS-30_ctauS-100output_1.root/0000/      1      0
HSS_125_30_1000_2018      r.kBlue+1      HSS_125_30_1000_2018      HSS(125,30,1000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1000output_1.root/0000/      1      0
HSS_125_30_10000_2018      r.kMagenta+1      HSS_125_30_10000_2018      HSS(125,30,10000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10000output_1.root/0000/      1      0
HSS_400_50_1_2018      r.kRed+1      HSS_400_50_1_2018      HSS(400,50,1)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1output_1.root/0000/      1      0
HSS_400_50_10_2018      r.kOrange+1      HSS_400_50_10_2018      HSS(400,50,10)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10output_1.root/0000/      1      0
HSS_400_50_100_2018      r.kGreen+1      HSS_400_50_100_2018      HSS(400,50,100)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-400_MS-50_ctauS-100output_1.root/0000/      1      0
HSS_400_50_1000_2018      r.kBlue+1      HSS_400_50_1000_2018      HSS(400,50,1000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1000output_1.root/0000/      1      0
HSS_400_50_10000_2018      r.kMagenta+1      HSS_400_50_10000_2018      HSS(400,50,10000)      /eos/cms/store/user/pablom/ntuplesForChus/2018/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10000output_1.root/0000/      1      0
