#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ScalarBosons_1000_350_350    r.kCyan        ScalarBosons_1000_350_350                 HXX(1000,350,350)                  /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_350_ctau_350mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-350-350_ScalarBosons_NTuple_wPU/190823_124457/ScalarBosons_1000-350-350.root                        0.3169 0
ScalarBosons_1000_350_35     r.kBlue        ScalarBosons_1000_350_35                  HXX(1000,350,35)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_350_ctau_35mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-350-35_ScalarBosons_NTuple_wPU/190826_074632/ScalarBosons_1000-350-35.root                        0.3169 0
ScalarBosons_1000_150_100    r.kRed         ScalarBosons_1000_150_100                 HXX(1000,150,100)                  /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_150_ctau_100mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-150-100_ScalarBosons_NTuple_wPU/190823_124635/ScalarBosons_1000-150-100.root                        7467 0
ScalarBosons_1000_150_10     r.kMagenta     ScalarBosons_1000_150_10                  HXX(1000,150,10)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_1000_MX_150_ctau_10mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_1000-150-10_ScalarBosons_NTuple_wPU/190826_074731/ScalarBosons_1000-150-10.root                        7467 0
ScalarBosons_400_150_400     r.kGreen-7     ScalarBosons_400_150_400                  HXX(400,150,400)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_150_ctau_400mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-150-400_ScalarBosons_NTuple_wPU/190823_124756/ScalarBosons_400-150-400.root                        0.3169 0
ScalarBosons_400_150_40      r.kGreen+2     ScalarBosons_400_150_40                   HXX(400,150,40)                    /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_400_MX_150_ctau_40mm_TuneCP2_13TeV_pythia8_80X_13082019-1313/crab_400-150-40_ScalarBosons_NTuple_wPU/190823_124913/ScalarBosons_400-150-40.root                        0.3169 0
#ScalarBosons_200_50_200      r.kGreen         ScalarBosons_200_50_200                 HXX(200,50,200)                   /gpfs/projects/cms/fernance/H2ToLLPXToLeptons_MH_200_MX_50_ctau_200mm_TuneCP2_13TeV_pythia8_80X_26062019-1529/crab_200-50-200_ScalarBosons_NTuple_v3/190719_074200/ScalarBosons_200-50-200.root                              7467   0
########################
#DisplacedSUSY   r.kPink       DisplacedSUSY_1500_494_160                RPV(1500,494,160)                  /gpfs/projects/cms/fernance/DisplacedSUSY_squarkToQuarkChi_MSquark_1500_MChi_494_ctau_160mm_TuneCP2_13TeV_80X_18052019-0257/crab_1500-494-160_DisplacedSUSY_NTuple_v3/190717_081549/DisplacedSUSY_1500-494-160.root          1.264  0
QCD-Multijet    r.kYellow-9      QCD_Pt-30to40                            QCD-Multijet                       /gpfs/projects/cms/fernance/QCD_Pt-30to40_DoubleEMEnriched_MGG-80toInf_TuneCUETP8M1_13TeV_Pythia8/crab_QCD_Pt-30to40_NTuple_skimmed/190827_134725/output_slice0.root              113400000  0 
QCD-Multijet    r.kYellow-9      QCD_Pt-40toInf                           QCD-Multijet                       /gpfs/projects/cms/fernance/QCD_Pt-40toInf_DoubleEMEnriched_MGG-80toInf_TuneCUETP8M1_13TeV_Pythia8/crab_QCD_Pt-40toInf_NTuple_skimmed/190827_134649/output_slice0.root    22110000   0 
Diboson         r.kCyan-9     WJetsToLNu                                WJets                               /gpfs/projects/cms/fernance/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_WJetsToLNu_NTuple_skimmed/190827_134553/output_slice0.root                             36300000   0 
Diboson         r.kCyan-9      WW                                        Diboson                             /gpfs/projects/cms/fernance/WW_TuneCUETP8M1_13TeV-pythia8/crab_WW_NTuple_skimmed/190827_134535/WW.root                                                                    54800      0 
Diboson         r.kCyan-9      WZ                                        Diboson                             /gpfs/projects/cms/fernance/WZ_TuneCUETP8M1_13TeV-pythia8/crab_WZ_NTuple_skimmed/190827_134513/WZ.root                                                                    33200      0 
Diboson         r.kCyan-9      ZZ                                        Diboson                             /gpfs/projects/cms/fernance/ZZ_TuneCUETP8M1_13TeV-pythia8/crab_ZZ_NTuple_skimmed/190827_134455/ZZ.root                                                                    17600      0 
DYJets          r.kRed-9       DYJetsToLL_M-50                           DYJets                              /gpfs/projects/cms/fernance/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-50_NTuple_skimmed/190827_134744/output_slice0.root                   6025200    0 
DYJets          r.kRed-9       DYJetsToLL_M-10to50                       DYJets                              /gpfs/projects/cms/fernance/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/crab_DYJetsToLL_M-10to50_NTuple_skimmed/190827_134804/output_slice0.root           18610000   0 
