HSS_1000_150_10000_2016      r.kMagenta+1      HSS_1000_150_10000_2016      HSS(1000,150,10000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071523/0000/      1      0
HSS_1000_150_1000_2016      r.kBlue+1      HSS_1000_150_1000_2016      HSS(1000,150,1000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071534/0000/      1      0
HSS_1000_150_100_2016      r.kGreen+1      HSS_1000_150_100_2016      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071545/0000/      1      0
HSS_1000_150_10_2016      r.kOrange+1      HSS_1000_150_10_2016      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071556/0000/      1      0
HSS_1000_150_1_2016      r.kRed+1      HSS_1000_150_1_2016      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071606/0000/      1      0
HSS_125_30_10000_2016      r.kMagenta+1      HSS_125_30_10000_2016      HSS(125,30,10000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071709/0000/      1      0
HSS_125_30_1000_2016      r.kBlue+1      HSS_125_30_1000_2016      HSS(125,30,1000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071719/0000/      1      0
HSS_125_30_100_2016      r.kGreen+1      HSS_125_30_100_2016      HSS(125,30,100)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-125_MS-30_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071730/0000/      1      0
HSS_125_30_10_2016      r.kOrange+1      HSS_125_30_10_2016      HSS(125,30,10)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071741/0000/      1      0
HSS_125_30_1_2016      r.kRed+1      HSS_125_30_1_2016      HSS(125,30,1)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071751/0000/      1      0
HSS_400_50_10000_2016      r.kMagenta+1      HSS_400_50_10000_2016      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071617/0000/      1      0
HSS_400_50_1000_2016      r.kBlue+1      HSS_400_50_1000_2016      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071626/0000/      1      0
HSS_400_50_100_2016      r.kGreen+1      HSS_400_50_100_2016      HSS(400,50,100)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071637/0000/      1      0
HSS_400_50_10_2016      r.kOrange+1      HSS_400_50_10_2016      HSS(400,50,10)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071648/0000/      1      0
HSS_400_50_1_2016      r.kRed+1      HSS_400_50_1_2016      HSS(400,50,1)      /eos/user/f/fernance/Galapago/June2022/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP/220610_071659/0000/      1      0
